dt_referencia,sk_data,nr_ano,nr_mes,nr_dia,nr_dia_semana,nr_semana_ano,nr_semana_mes,nr_trimestre,nr_bimestre,ds_dia_semana,ds_mes,ds_mes_abrev
2023-07-05,20230705,2023,7,5,3,27,1,3,4,Wednesday,July,Jul
2023-07-06,20230706,2023,7,6,4,27,1,3,4,Thursday,July,Jul
2023-07-07,20230707,2023,7,7,5,27,1,3,4,Friday,July,Jul
2023-07-08,20230708,2023,7,8,6,27,2,3,4,Saturday,July,Jul
2023-07-09,20230709,2023,7,9,0,27,2,3,4,Sunday,July,Jul
2023-07-10,20230710,2023,7,10,1,28,2,3,4,Monday,July,Jul
2023-07-11,20230711,2023,7,11,2,28,2,3,4,Tuesday,July,Jul
2023-07-12,20230712,2023,7,12,3,28,2,3,4,Wednesday,July,Jul
2023-07-13,20230713,2023,7,13,4,28,2,3,4,Thursday,July,Jul
2023-07-14,20230714,2023,7,14,5,28,2,3,4,Friday,July,Jul
2023-07-15,20230715,2023,7,15,6,28,3,3,4,Saturday,July,Jul
2023-07-16,20230716,2023,7,16,0,28,3,3,4,Sunday,July,Jul
2023-07-17,20230717,2023,7,17,1,29,3,3,4,Monday,July,Jul
2023-07-18,20230718,2023,7,18,2,29,3,3,4,Tuesday,July,Jul
2023-07-19,20230719,2023,7,19,3,29,3,3,4,Wednesday,July,Jul
2023-07-20,20230720,2023,7,20,4,29,3,3,4,Thursday,July,Jul
2023-07-21,20230721,2023,7,21,5,29,3,3,4,Friday,July,Jul
2023-07-22,20230722,2023,7,22,6,29,4,3,4,Saturday,July,Jul
2023-07-23,20230723,2023,7,23,0,29,4,3,4,Sunday,July,Jul
2023-07-24,20230724,2023,7,24,1,30,4,3,4,Monday,July,Jul
2023-07-25,20230725,2023,7,25,2,30,4,3,4,Tuesday,July,Jul
2023-07-26,20230726,2023,7,26,3,30,4,3,4,Wednesday,July,Jul
2023-07-27,20230727,2023,7,27,4,30,4,3,4,Thursday,July,Jul
2023-07-28,20230728,2023,7,28,5,30,4,3,4,Friday,July,Jul
2023-07-29,20230729,2023,7,29,6,30,5,3,4,Saturday,July,Jul
2023-07-30,20230730,2023,7,30,0,30,5,3,4,Sunday,July,Jul
2023-07-31,20230731,2023,7,31,1,31,5,3,4,Monday,July,Jul
2023-08-01,20230801,2023,8,1,2,31,1,3,4,Tuesday,August,Aug
2023-08-02,20230802,2023,8,2,3,31,1,3,4,Wednesday,August,Aug
2023-08-03,20230803,2023,8,3,4,31,1,3,4,Thursday,August,Aug
2023-08-04,20230804,2023,8,4,5,31,1,3,4,Friday,August,Aug
2023-08-05,20230805,2023,8,5,6,31,1,3,4,Saturday,August,Aug
2023-08-06,20230806,2023,8,6,0,31,1,3,4,Sunday,August,Aug
2023-08-07,20230807,2023,8,7,1,32,1,3,4,Monday,August,Aug
2023-08-08,20230808,2023,8,8,2,32,2,3,4,Tuesday,August,Aug
2023-08-09,20230809,2023,8,9,3,32,2,3,4,Wednesday,August,Aug
2023-08-10,20230810,2023,8,10,4,32,2,3,4,Thursday,August,Aug
2023-08-11,20230811,2023,8,11,5,32,2,3,4,Friday,August,Aug
2023-08-12,20230812,2023,8,12,6,32,2,3,4,Saturday,August,Aug
2023-08-13,20230813,2023,8,13,0,32,2,3,4,Sunday,August,Aug
2023-08-14,20230814,2023,8,14,1,33,2,3,4,Monday,August,Aug
2023-08-15,20230815,2023,8,15,2,33,3,3,4,Tuesday,August,Aug
2023-08-16,20230816,2023,8,16,3,33,3,3,4,Wednesday,August,Aug
2023-08-17,20230817,2023,8,17,4,33,3,3,4,Thursday,August,Aug
2023-08-18,20230818,2023,8,18,5,33,3,3,4,Friday,August,Aug
2023-08-19,20230819,2023,8,19,6,33,3,3,4,Saturday,August,Aug
2023-08-20,20230820,2023,8,20,0,33,3,3,4,Sunday,August,Aug
2023-08-21,20230821,2023,8,21,1,34,3,3,4,Monday,August,Aug
2023-08-22,20230822,2023,8,22,2,34,4,3,4,Tuesday,August,Aug
2023-08-23,20230823,2023,8,23,3,34,4,3,4,Wednesday,August,Aug
2023-08-24,20230824,2023,8,24,4,34,4,3,4,Thursday,August,Aug
2023-08-25,20230825,2023,8,25,5,34,4,3,4,Friday,August,Aug
2023-08-26,20230826,2023,8,26,6,34,4,3,4,Saturday,August,Aug
2023-08-27,20230827,2023,8,27,0,34,4,3,4,Sunday,August,Aug
2023-08-28,20230828,2023,8,28,1,35,4,3,4,Monday,August,Aug
2023-08-29,20230829,2023,8,29,2,35,5,3,4,Tuesday,August,Aug
2023-08-30,20230830,2023,8,30,3,35,5,3,4,Wednesday,August,Aug
2023-08-31,20230831,2023,8,31,4,35,5,3,4,Thursday,August,Aug
2023-09-01,20230901,2023,9,1,5,35,1,3,5,Friday,September,Sep
2023-09-02,20230902,2023,9,2,6,35,1,3,5,Saturday,September,Sep
2023-09-03,20230903,2023,9,3,0,35,1,3,5,Sunday,September,Sep
2023-09-04,20230904,2023,9,4,1,36,1,3,5,Monday,September,Sep
2023-09-05,20230905,2023,9,5,2,36,1,3,5,Tuesday,September,Sep
2023-09-06,20230906,2023,9,6,3,36,1,3,5,Wednesday,September,Sep
2023-09-07,20230907,2023,9,7,4,36,1,3,5,Thursday,September,Sep
2023-09-08,20230908,2023,9,8,5,36,2,3,5,Friday,September,Sep
2023-09-09,20230909,2023,9,9,6,36,2,3,5,Saturday,September,Sep
2023-09-10,20230910,2023,9,10,0,36,2,3,5,Sunday,September,Sep
2023-09-11,20230911,2023,9,11,1,37,2,3,5,Monday,September,Sep
2023-09-12,20230912,2023,9,12,2,37,2,3,5,Tuesday,September,Sep
2023-09-13,20230913,2023,9,13,3,37,2,3,5,Wednesday,September,Sep
2023-09-14,20230914,2023,9,14,4,37,2,3,5,Thursday,September,Sep
2023-09-15,20230915,2023,9,15,5,37,3,3,5,Friday,September,Sep
2023-09-16,20230916,2023,9,16,6,37,3,3,5,Saturday,September,Sep
2023-09-17,20230917,2023,9,17,0,37,3,3,5,Sunday,September,Sep
2023-09-18,20230918,2023,9,18,1,38,3,3,5,Monday,September,Sep
2023-09-19,20230919,2023,9,19,2,38,3,3,5,Tuesday,September,Sep
2023-09-20,20230920,2023,9,20,3,38,3,3,5,Wednesday,September,Sep
2023-09-21,20230921,2023,9,21,4,38,3,3,5,Thursday,September,Sep
2023-09-22,20230922,2023,9,22,5,38,4,3,5,Friday,September,Sep
2023-09-23,20230923,2023,9,23,6,38,4,3,5,Saturday,September,Sep
2023-09-24,20230924,2023,9,24,0,38,4,3,5,Sunday,September,Sep
2023-09-25,20230925,2023,9,25,1,39,4,3,5,Monday,September,Sep
2023-09-26,20230926,2023,9,26,2,39,4,3,5,Tuesday,September,Sep
2023-09-27,20230927,2023,9,27,3,39,4,3,5,Wednesday,September,Sep
2023-09-28,20230928,2023,9,28,4,39,4,3,5,Thursday,September,Sep
2023-09-29,20230929,2023,9,29,5,39,5,3,5,Friday,September,Sep
2023-09-30,20230930,2023,9,30,6,39,5,3,5,Saturday,September,Sep
2023-10-01,20231001,2023,10,1,0,39,1,4,5,Sunday,October,Oct
2023-10-02,20231002,2023,10,2,1,40,1,4,5,Monday,October,Oct
2023-10-03,20231003,2023,10,3,2,40,1,4,5,Tuesday,October,Oct
2023-10-04,20231004,2023,10,4,3,40,1,4,5,Wednesday,October,Oct
2023-10-05,20231005,2023,10,5,4,40,1,4,5,Thursday,October,Oct
2023-10-06,20231006,2023,10,6,5,40,1,4,5,Friday,October,Oct
2023-10-07,20231007,2023,10,7,6,40,1,4,5,Saturday,October,Oct
2023-10-08,20231008,2023,10,8,0,40,2,4,5,Sunday,October,Oct
2023-10-09,20231009,2023,10,9,1,41,2,4,5,Monday,October,Oct
2023-10-10,20231010,2023,10,10,2,41,2,4,5,Tuesday,October,Oct
2023-10-11,20231011,2023,10,11,3,41,2,4,5,Wednesday,October,Oct
2023-10-12,20231012,2023,10,12,4,41,2,4,5,Thursday,October,Oct
2023-10-13,20231013,2023,10,13,5,41,2,4,5,Friday,October,Oct
2023-10-14,20231014,2023,10,14,6,41,2,4,5,Saturday,October,Oct
2023-10-15,20231015,2023,10,15,0,41,3,4,5,Sunday,October,Oct
2023-10-16,20231016,2023,10,16,1,42,3,4,5,Monday,October,Oct
2023-10-17,20231017,2023,10,17,2,42,3,4,5,Tuesday,October,Oct
2023-10-18,20231018,2023,10,18,3,42,3,4,5,Wednesday,October,Oct
2023-10-19,20231019,2023,10,19,4,42,3,4,5,Thursday,October,Oct
2023-10-20,20231020,2023,10,20,5,42,3,4,5,Friday,October,Oct
2023-10-21,20231021,2023,10,21,6,42,3,4,5,Saturday,October,Oct
2023-10-22,20231022,2023,10,22,0,42,4,4,5,Sunday,October,Oct
2023-10-23,20231023,2023,10,23,1,43,4,4,5,Monday,October,Oct
2023-10-24,20231024,2023,10,24,2,43,4,4,5,Tuesday,October,Oct
2023-10-25,20231025,2023,10,25,3,43,4,4,5,Wednesday,October,Oct
2023-10-26,20231026,2023,10,26,4,43,4,4,5,Thursday,October,Oct
2023-10-27,20231027,2023,10,27,5,43,4,4,5,Friday,October,Oct
2023-10-28,20231028,2023,10,28,6,43,4,4,5,Saturday,October,Oct
2023-10-29,20231029,2023,10,29,0,43,5,4,5,Sunday,October,Oct
2023-10-30,20231030,2023,10,30,1,44,5,4,5,Monday,October,Oct
2023-10-31,20231031,2023,10,31,2,44,5,4,5,Tuesday,October,Oct
2023-11-01,20231101,2023,11,1,3,44,1,4,6,Wednesday,November,Nov
2023-11-02,20231102,2023,11,2,4,44,1,4,6,Thursday,November,Nov
2023-11-03,20231103,2023,11,3,5,44,1,4,6,Friday,November,Nov
2023-11-04,20231104,2023,11,4,6,44,1,4,6,Saturday,November,Nov
2023-11-05,20231105,2023,11,5,0,44,1,4,6,Sunday,November,Nov
2023-11-06,20231106,2023,11,6,1,45,1,4,6,Monday,November,Nov
2023-11-07,20231107,2023,11,7,2,45,1,4,6,Tuesday,November,Nov
2023-11-08,20231108,2023,11,8,3,45,2,4,6,Wednesday,November,Nov
2023-11-09,20231109,2023,11,9,4,45,2,4,6,Thursday,November,Nov
2023-11-10,20231110,2023,11,10,5,45,2,4,6,Friday,November,Nov
2023-11-11,20231111,2023,11,11,6,45,2,4,6,Saturday,November,Nov
2023-11-12,20231112,2023,11,12,0,45,2,4,6,Sunday,November,Nov
2023-11-13,20231113,2023,11,13,1,46,2,4,6,Monday,November,Nov
2023-11-14,20231114,2023,11,14,2,46,2,4,6,Tuesday,November,Nov
2023-11-15,20231115,2023,11,15,3,46,3,4,6,Wednesday,November,Nov
2023-11-16,20231116,2023,11,16,4,46,3,4,6,Thursday,November,Nov
2023-11-17,20231117,2023,11,17,5,46,3,4,6,Friday,November,Nov
2023-11-18,20231118,2023,11,18,6,46,3,4,6,Saturday,November,Nov
2023-11-19,20231119,2023,11,19,0,46,3,4,6,Sunday,November,Nov
2023-11-20,20231120,2023,11,20,1,47,3,4,6,Monday,November,Nov
2023-11-21,20231121,2023,11,21,2,47,3,4,6,Tuesday,November,Nov
2023-11-22,20231122,2023,11,22,3,47,4,4,6,Wednesday,November,Nov
2023-11-23,20231123,2023,11,23,4,47,4,4,6,Thursday,November,Nov
2023-11-24,20231124,2023,11,24,5,47,4,4,6,Friday,November,Nov
2023-11-25,20231125,2023,11,25,6,47,4,4,6,Saturday,November,Nov
2023-11-26,20231126,2023,11,26,0,47,4,4,6,Sunday,November,Nov
2023-11-27,20231127,2023,11,27,1,48,4,4,6,Monday,November,Nov
2023-11-28,20231128,2023,11,28,2,48,4,4,6,Tuesday,November,Nov
2023-11-29,20231129,2023,11,29,3,48,5,4,6,Wednesday,November,Nov
2023-11-30,20231130,2023,11,30,4,48,5,4,6,Thursday,November,Nov
2023-12-01,20231201,2023,12,1,5,48,1,4,6,Friday,December,Dec
2023-12-02,20231202,2023,12,2,6,48,1,4,6,Saturday,December,Dec
2023-12-03,20231203,2023,12,3,0,48,1,4,6,Sunday,December,Dec
2023-12-04,20231204,2023,12,4,1,49,1,4,6,Monday,December,Dec
2023-12-05,20231205,2023,12,5,2,49,1,4,6,Tuesday,December,Dec
2023-12-06,20231206,2023,12,6,3,49,1,4,6,Wednesday,December,Dec
2023-12-07,20231207,2023,12,7,4,49,1,4,6,Thursday,December,Dec
2023-12-08,20231208,2023,12,8,5,49,2,4,6,Friday,December,Dec
2023-12-09,20231209,2023,12,9,6,49,2,4,6,Saturday,December,Dec
2023-12-10,20231210,2023,12,10,0,49,2,4,6,Sunday,December,Dec
2023-12-11,20231211,2023,12,11,1,50,2,4,6,Monday,December,Dec
2023-12-12,20231212,2023,12,12,2,50,2,4,6,Tuesday,December,Dec
2023-12-13,20231213,2023,12,13,3,50,2,4,6,Wednesday,December,Dec
2023-12-14,20231214,2023,12,14,4,50,2,4,6,Thursday,December,Dec
2023-12-15,20231215,2023,12,15,5,50,3,4,6,Friday,December,Dec
2023-12-16,20231216,2023,12,16,6,50,3,4,6,Saturday,December,Dec
2023-12-17,20231217,2023,12,17,0,50,3,4,6,Sunday,December,Dec
2023-12-18,20231218,2023,12,18,1,51,3,4,6,Monday,December,Dec
2023-12-19,20231219,2023,12,19,2,51,3,4,6,Tuesday,December,Dec
2023-12-20,20231220,2023,12,20,3,51,3,4,6,Wednesday,December,Dec
2023-12-21,20231221,2023,12,21,4,51,3,4,6,Thursday,December,Dec
2023-12-22,20231222,2023,12,22,5,51,4,4,6,Friday,December,Dec
2023-12-23,20231223,2023,12,23,6,51,4,4,6,Saturday,December,Dec
2023-12-24,20231224,2023,12,24,0,51,4,4,6,Sunday,December,Dec
2023-12-25,20231225,2023,12,25,1,52,4,4,6,Monday,December,Dec
2023-12-26,20231226,2023,12,26,2,52,4,4,6,Tuesday,December,Dec
2023-12-27,20231227,2023,12,27,3,52,4,4,6,Wednesday,December,Dec
2023-12-28,20231228,2023,12,28,4,52,4,4,6,Thursday,December,Dec
2023-12-29,20231229,2023,12,29,5,52,5,4,6,Friday,December,Dec
2023-12-30,20231230,2023,12,30,6,52,5,4,6,Saturday,December,Dec
2023-12-31,20231231,2023,12,31,0,52,5,4,6,Sunday,December,Dec
